שנת בחירות,קולות,מושבים (מנדטים),אחוז הקולות,רשימת מועמדים,מצע,Party
1984,23845.0,1,1.2,המועמדים,,אומץ
1961,66170.0,8,6.6,המועמדים,מצע,אחדות העבודה
1959,58043.0,7,6.0,המועמדים,מצע,אחדות העבודה
1955,69475.0,10,8.2,המועמדים,מצע,אחדות העבודה
2006,224083.0,9,7.1,המועמדים,מצע,"איחוד לאומי-מפד""ל"
אפריל 2019,159468.0,5,3.7,המועמדים,,איחוד מפלגות הימין
2022,138617.0,-,2.9,המועמדים,,"בל""ד"
2013,97030.0,3,2.6,המועמדים,,"בל""ד"
2009,83739.0,3,2.5,המועמדים,,"בל""ד"
2006,72066.0,3,2.3,המועמדים,,"בל""ד"
2003,71299.0,3,2.3,המועמדים,מצע,"בל""ד"
1999,66103.0,2,2.0,המועמדים,מצע,"בל""ד"
1969,296294.0,26,21.7,המועמדים,מצע,"גח""ל"
1965,256957.0,26,21.3,המועמדים,מצע,"גח""ל"
2009,17571.0,-,0.5,המועמדים,,גיל
2006,185759.0,7,5.9,המועמדים,מצע,גיל
1996,14935.0,-,0.5,המועמדים,,גיל
אפריל 2019,74701.0,-,1.7,המועמדים,מצע,גשר
1977,202265.0,15,11.6,המועמדים,מצע,"ד""ש"
1988,34279.0,2,1.5,המועמדים,,דגל התורה
2021,,,,המועמדים,מצע,דעם
2020,612.0,-,0.0,המועמדים,,דעם
2019,592.0,-,0.0,המועמדים,מצע,דעם
2013,3546.0,-,0.1,המועמדים,מצע,דעם
2009,2645.0,-,0.1,המועמדים,,דעם
2006,3692.0,-,0.1,המועמדים,,דעם
2003,1925.0,-,0.1,המועמדים,,דעם
1999,2151.0,-,0.0,המועמדים,,דעם
1996,1351.0,-,0.0,המועמדים,,דעם
2009,112570.0,4,3.3,המועמדים,מצע,האיחוד הלאומי
2006,224083.0,9*,7.1,המועמדים,,האיחוד הלאומי
2003,173973.0,7**,5.5,המועמדים,,האיחוד הלאומי
